Done 20
3:53
Done 2
3:53
Done 1
3:56
Done 16


Favour Udoh
  4:04 AM
Done 54


Favour Udoh
  4:09 AM
Done 20


Favour Udoh
  2:49 PM
Done 36


Favour Udoh
  2:56 PM
Done 1


Favour Udoh
  3:04 PM
Done 63
3:07
Done 7


Favour Udoh
  7:10 AM
Done 84
7:10
Went off again. Please assist


Favour Udoh
  11:05 PM
Done 1
11:06
Done 5
11:07
Done 3
11:11
Done 19
11:14
Done 22


Favour Udoh
  11:22 PM
Done 34
11:25
Done 9
11:27
Done 13
11:29
Done 10


Favour Udoh
  11:40 PM
Done 100


Favour Udoh
  11:46 PM
Done 22
11:47
Done 5
11:47
Done 2
11:50
Done 15


Favour Udoh
  11:59 PM
Done 1


Favour Udoh
  12:01 AM
Done 6
12:03
Done 7
12:07
Done 29


Favour Udoh
  12:16 AM
Done 28


Favour Udoh
  12:29 AM
Done 32
12:30
Done 9
12:32
Done 5
12:35
Done 27


Favour Udoh
  12:41 AM
Done 38


Favour Udoh
  1:06 AM
Done 121


Favour Udoh
  1:29 AM
Done 79
1:32
Done 21


Favour Udoh
  1:45 AM
Done 67


Favour Udoh
  1:54 AM
Done 17
1:59
Done 13
2:01
Done 9


Favour Udoh
  2:17 AM
Done 80
2:17
Good night


Favour Udoh
  7:09 AM
Done 10
7:12
Done 7
7:15
Done 22


Favour Udoh
  7:27 AM
Done 31


Favour Udoh
  4:32 PM
Done 9
4:33
Done 2


Favour Udoh
  4:44 PM
Done 67


Favour Udoh
  4:53 PM
Done 15


Favour Udoh
  4:59 PM
Done 20
5:01
Done 15
5:04
Done 9


Favour Udoh
  5:15 PM
Done 26


Favour Udoh
  5:21 PM
Done 38


Favour Udoh
  5:26 PM
Done 11
5:27
Done 3
5:31
Done 18


Favour Udoh
  5:43 PM
Done 14
5:46
Done 13


Favour Udoh
  6:11 PM
Done 112
6:12
Done 1


Favour Udoh
  6:23 PM
Done 49


Favour Udoh
  12:24 AM
Done 1
12:26
Done 5
12:28
Done 3
12:29
Done 7
12:29
Done 1
12:31
Done 5
12:32
Done 8
12:35
Done 13
12:36
Done 5
12:37
Done 5
12:38
Done 4
12:40
Done 10
12:43
Done 10


Favour Udoh
  12:55 AM
Done 15
12:55
Done 1
12:59
Done 10
1:02
Done 5
1:05
Done 7
1:07
Done 9
1:09
Done 4
1:10
Done 2
1:13
Done 14


Favour Udoh
  1:59 AM
Done 90
2:00
Done 1
2:01
Done 3
2:02
Done 5
2:05
Done 9


Favour Udoh
  2:50 PM
Done 2
2:51
Done 3


Favour Udoh
  3:12 PM
Done 108


Favour Udoh
  3:53 PM
My network is disturbing
3:58
Done 29
3:59
Done 2
4:00
Done 4
4:03
Done 24
4:05
Done 6


Favour Udoh
  4:12 PM
Done 11
4:12
Done 4
4:16
Done 17
4:16
Done 1
4:16
Done 1
4:20
Done 15
4:20
Done 1


Favour Udoh
  4:45 PM
Done 36
4:45
All for now. This network is hindering
 I'd be online later tonight if we get power


Favour Udoh
  2:33 AM
Done 5
2:34
Done 1
2:34
Done 1


Favour Udoh
  2:40 AM
Done 26
2:43
Done 12


Favour Udoh
  2:50 AM
Done 42


Favour Udoh
  2:56 AM
Done 22
2:57
Done 3
2:58
Done 2
2:58
Done 5
2:59
Done 9


Favour Udoh
  3:06 AM
Done 26
3:09
Done 11


Favour Udoh
  1:25 AM
Done 45


Favour Udoh
  1:31 AM
Done 22


Favour Udoh
  1:27 PM
Done 18
1:29
Done 11
1:32
Done 19
1:33
Done 4
1:34
Done 10


Favour Udoh
  1:44 PM
Done 37
1:48
Done 21


Favour Udoh
  1:56 PM
Done 39
1:58
Done 10
2:00
Done 4
2:04
Done 15
2:06
Done 6
2:08
Done 7
2:09
Done 1


Favour Udoh
  2:15 PM
Done 28
2:17
Done 7
2:21
Done 11
2:23
Done 14


Favour Udoh
  2:30 PM
Done 30
2:33
Done 13
2:34
Done 5
2:39
Done 20
2:41
Done 7
2:44
Done 7
2:46
Done 7
2:48
Done 6


Favour Udoh
  2:54 PM
Done 21


Favour Udoh
  3:09 PM
Done 68
3:10
Done 3


Favour Udoh
  3:15 PM
Done 42


Favour Udoh
  3:23 PM
Done 56
3:25
Done 8
3:28
Done 14
3:30
Done 10
3:31
Done 5
3:32
Done 5


Favour Udoh
  3:41 PM
That'll be all for now
